"genes","logFC","logCPM","LR","PValue","FDR","symbol","biotype","description"
"ENSMUSG00000108626",-7.14027673559949,5.9925082593119,31.4127934140149,2.08601868173031e-08,4.9328206473858e-07,"Gm40457","lincRNA","predicted gene, 40457 [Source:MGI Symbol;Acc:MGI:5623342]"
"ENSMUSG00000104178",-5.85963785532592,5.02050971428843,13.2743377178984,0.000269063922103977,0.00227713045654313,"Gm9916","lincRNA","predicted gene 9916 [Source:MGI Symbol;Acc:MGI:3642633]"
"ENSMUSG00000110634",-5.76880213773489,4.92837589978476,13.647818566134,0.000220497344155638,0.00194813038133113,"Gm45895","lincRNA","predicted gene 45895 [Source:MGI Symbol;Acc:MGI:5805010]"
"ENSMUSG00000075591",-5.16908020321656,4.56855615446708,10.884589419752,0.000969676731938223,0.00655142934855741,"Gm10874","lincRNA","predicted gene 10874 [Source:MGI Symbol;Acc:MGI:3704261]"
"ENSMUSG00000109773",-4.59490148464466,7.24350498971318,34.250104853523,4.84649330071651e-09,1.55863224551043e-07,"Gm34474","lincRNA","predicted gene, 34474 [Source:MGI Symbol;Acc:MGI:5593633]"
"ENSMUSG00000109083",-4.56298416124617,10.0329970362439,40.3267991088549,2.14841649065535e-10,1.01607462263936e-08,"Gm44992","lincRNA","predicted gene 44992 [Source:MGI Symbol;Acc:MGI:5753568]"
"ENSMUSG00000110384",-4.48061657436669,10.1282914827402,24.3914331826719,7.86175211234257e-07,1.21554782660066e-05,"Gm45301","lincRNA","predicted gene 45301 [Source:MGI Symbol;Acc:MGI:5791137]"
"ENSMUSG00000108371",-4.31476687149808,7.49582754652803,33.4122910571581,7.45513208990516e-09,2.16939647211118e-07,"Gm38832","lincRNA","predicted gene, 38832 [Source:MGI Symbol;Acc:MGI:5621717]"
"ENSMUSG00000085708",-4.18793982033514,5.06756817984966,11.8116140367745,0.000588623820600481,0.00446465614870553,"Gm16063","lincRNA","predicted gene 16063 [Source:MGI Symbol;Acc:MGI:3801955]"
"ENSMUSG00000086437",-4.18720654661844,5.06665527217237,11.4579704999338,0.000711880032337906,0.0051102816607114,"Gm13021","lincRNA","predicted gene 13021 [Source:MGI Symbol;Acc:MGI:3649637]"
"ENSMUSG00000086593",-3.72079424127674,8.93210060179421,30.5094906551258,3.32237204808066e-08,7.02943980699171e-07,"Gm16548","lincRNA","predicted gene 16548 [Source:MGI Symbol;Acc:MGI:4414968]"
"ENSMUSG00000104785",-3.71555777604476,8.6088268874784,24.3038051769948,8.22763675475926e-07,1.22500369459749e-05,"Gm31121","lincRNA","predicted gene, 31121 [Source:MGI Symbol;Acc:MGI:5590280]"
"ENSMUSG00000102095",-3.66938640804241,9.86871142146167,19.1147564268039,1.23089504426915e-05,0.000152545204267169,"C730036E19Rik","lincRNA","RIKEN cDNA C730036E19 gene [Source:MGI Symbol;Acc:MGI:3028040]"
"ENSMUSG00000110537",-3.54172192650581,9.69438819472843,31.5073904336837,1.98682624873666e-08,4.84063122419477e-07,"Gm4316","lincRNA","predicted gene 4316 [Source:MGI Symbol;Acc:MGI:3782497]"
"ENSMUSG00000108822",-3.29126954134877,6.85366209528204,16.8242218454823,4.10065515033361e-05,0.00043380615011424,"Gm44787","lincRNA","predicted gene 44787 [Source:MGI Symbol;Acc:MGI:5753363]"
"ENSMUSG00000101517",-3.28243877327899,11.3107779938418,32.3171798312717,1.30950414677963e-08,3.5094711133694e-07,"4732465J04Rik","lincRNA","RIKEN cDNA 4732465J04 gene [Source:MGI Symbol;Acc:MGI:3041208]"
"ENSMUSG00000101514",-3.21660732867401,10.8369862131307,31.3309195655143,2.17586606457632e-08,4.99827518834102e-07,"Gm5524","lincRNA","predicted gene 5524 [Source:MGI Symbol;Acc:MGI:3646041]"
"ENSMUSG00000106053",-3.18977696591011,7.19472480869965,26.3351745956741,2.87013575529175e-07,5.24452078921492e-06,"Gm20752","lincRNA","predicted gene, 20752 [Source:MGI Symbol;Acc:MGI:5434108]"
"ENSMUSG00000110459",-3.18614028499909,5.81864858601401,10.4550669653703,0.00122313479118602,0.00786720297690848,"Gm31717","lincRNA","predicted gene, 31717 [Source:MGI Symbol;Acc:MGI:5590876]"
"ENSMUSG00000086136",-3.16317353849767,7.39362928940048,16.0036871869595,6.32192401451116e-05,0.00065164447534192,"Gm12718","lincRNA","predicted gene 12718 [Source:MGI Symbol;Acc:MGI:3651516]"
"ENSMUSG00000109291",-3.12101113568852,7.88746429684748,22.3701241121123,2.24844589388917e-06,3.17149210295947e-05,"Gm2814","lincRNA","predicted gene 2814 [Source:MGI Symbol;Acc:MGI:3780984]"
"ENSMUSG00000097286",-3.1053771869054,9.05073153156548,30.4144348581694,3.48922052879347e-08,7.1931623208973e-07,"Gm26684","lincRNA","predicted gene, 26684 [Source:MGI Symbol;Acc:MGI:5477178]"
"ENSMUSG00000097691",-3.03748721897092,8.40558354066127,17.5044436657083,2.86636957374457e-05,0.00032007793573481,"9030616G12Rik","lincRNA","RIKEN cDNA 9030616G12 gene [Source:MGI Symbol;Acc:MGI:1924949]"
"ENSMUSG00000107451",-3.03458057564655,8.34720666575886,31.7335230658135,1.76843213655289e-08,4.44318574308913e-07,"Gm44421","lincRNA","predicted gene, 44421 [Source:MGI Symbol;Acc:MGI:5690813]"
